ID	Types	Enzyme_name	Common_name	Cofactors	Regulated-By	Reaction
ENZRXNSEN2-5459	Enzymatic-Reactions	NIL	-	-	2.3.1.23-RXN	-
ENZRXNSEN2-4729	Enzymatic-Reactions	NIL	-	-	2.3.1.23-RXN	-
ENZRXNSEN2-1474	Enzymatic-Reactions	NIL	-	-	2.3.1.23-RXN	-
ENZRXNSEN2-5407	Enzymatic-Reactions	NIL	-	-	RXN-11750	-
ENZRXNSEN2-1361	Enzymatic-Reactions	NIL	-	-	RXN-11750	-
ENZRXNSEN2-299	Enzymatic-Reactions	NIL	-	-	RXN-15122	-
ENZRXNSEN2-3236	Enzymatic-Reactions	NIL	-	-	MALONYL-COA-ACP-TRANSACYL-RXN	-
ENZRXNSEN2-2376	Enzymatic-Reactions	NIL	-	-	RXN-15046	-
ENZRXNSEN2-7201	Enzymatic-Reactions	NIL	-	-	TYROSINE-AMINOTRANSFERASE-RXN	-
ENZRXNSEN2-5401	Enzymatic-Reactions	NIL	-	-	TYROSINE-AMINOTRANSFERASE-RXN	-
ENZRXNSEN2-5031	Enzymatic-Reactions	NIL	-	-	TYROSINE-AMINOTRANSFERASE-RXN	-
ENZRXNSEN2-3938	Enzymatic-Reactions	NIL	-	-	TYROSINE-AMINOTRANSFERASE-RXN	-
ENZRXNSEN2-3874	Enzymatic-Reactions	NIL	-	-	TYROSINE-AMINOTRANSFERASE-RXN	-
ENZRXNSEN2-3625	Enzymatic-Reactions	NIL	-	-	TYROSINE-AMINOTRANSFERASE-RXN	-
ENZRXNSEN2-2207	Enzymatic-Reactions	NIL	-	-	TYROSINE-AMINOTRANSFERASE-RXN	-
ENZRXNSEN2-1236	Enzymatic-Reactions	NIL	-	-	TYROSINE-AMINOTRANSFERASE-RXN	-
ENZRXNSEN2-1235	Enzymatic-Reactions	NIL	-	-	TYROSINE-AMINOTRANSFERASE-RXN	-
ENZRXNSEN2-710	Enzymatic-Reactions	NIL	-	-	TYROSINE-AMINOTRANSFERASE-RXN	-
ENZRXNSEN2-30	Enzymatic-Reactions	NIL	-	-	TYROSINE-AMINOTRANSFERASE-RXN	-
ENZRXNSEN2-5426	Enzymatic-Reactions	NIL	-	-	RXN-7163	-
ENZRXNSEN2-2200	Enzymatic-Reactions	NIL	-	-	RXN-7163	-
ENZRXNSEN2-1706	Enzymatic-Reactions	NIL	-	-	RXN-7163	-
ENZRXNSEN2-1079	Enzymatic-Reactions	NIL	-	-	RXN-7163	-
ENZRXNSEN2-8346	Enzymatic-Reactions	NIL	-	-	TRANSALDOL-RXN	-
ENZRXNSEN2-7962	Enzymatic-Reactions	NIL	-	-	TRANSALDOL-RXN	-
ENZRXNSEN2-7828	Enzymatic-Reactions	NIL	-	-	TRANSALDOL-RXN	-
ENZRXNSEN2-6078	Enzymatic-Reactions	NIL	-	-	TRANSALDOL-RXN	-
ENZRXNSEN2-1488	Enzymatic-Reactions	NIL	-	-	TRANSALDOL-RXN	-
ENZRXNSEN2-9726	Enzymatic-Reactions	NIL	-	-	OXALODECARB-RXN	-
ENZRXNSEN2-8373	Enzymatic-Reactions	NIL	-	-	OXALODECARB-RXN	-
ENZRXNSEN2-6954	Enzymatic-Reactions	NIL	-	-	OXALODECARB-RXN	-
ENZRXNSEN2-6309	Enzymatic-Reactions	NIL	-	-	OXALODECARB-RXN	-
ENZRXNSEN2-6112	Enzymatic-Reactions	NIL	-	-	OXALODECARB-RXN	-
ENZRXNSEN2-4775	Enzymatic-Reactions	NIL	-	-	OXALODECARB-RXN	-
ENZRXNSEN2-4216	Enzymatic-Reactions	NIL	-	-	OXALODECARB-RXN	-
ENZRXNSEN2-4048	Enzymatic-Reactions	NIL	-	-	OXALODECARB-RXN	-
ENZRXNSEN2-3678	Enzymatic-Reactions	NIL	-	-	OXALODECARB-RXN	-
ENZRXNSEN2-9593	Enzymatic-Reactions	NIL	-	-	RXN-12583	-
ENZRXNSEN2-7980	Enzymatic-Reactions	NIL	-	-	RXN-12583	-
ENZRXNSEN2-5378	Enzymatic-Reactions	NIL	-	-	RXN-12583	-
ENZRXNSEN2-1769	Enzymatic-Reactions	NIL	-	-	RXN-12583	-
ENZRXNSEN2-636	Enzymatic-Reactions	NIL	-	-	RXN-12583	-
ENZRXNSEN2-66	Enzymatic-Reactions	NIL	-	-	RXN-12583	-
ENZRXNSEN2-9592	Enzymatic-Reactions	NIL	-	-	RXN-12508	-
ENZRXNSEN2-7979	Enzymatic-Reactions	NIL	-	-	RXN-12508	-
ENZRXNSEN2-5377	Enzymatic-Reactions	NIL	-	-	RXN-12508	-
ENZRXNSEN2-1768	Enzymatic-Reactions	NIL	-	-	RXN-12508	-
ENZRXNSEN2-635	Enzymatic-Reactions	NIL	-	-	RXN-12508	-
ENZRXNSEN2-65	Enzymatic-Reactions	NIL	-	-	RXN-12508	-
ENZRXNSEN2-7912	Enzymatic-Reactions	NIL	-	-	RXN-15509	-
ENZRXNSEN2-4312	Enzymatic-Reactions	NIL	-	-	RXN-15509	-
ENZRXNSEN2-2970	Enzymatic-Reactions	NIL	-	-	RXN-15509	-
ENZRXNSEN2-7911	Enzymatic-Reactions	NIL	-	-	RXN-15510	-
ENZRXNSEN2-4311	Enzymatic-Reactions	NIL	-	-	RXN-15510	-
ENZRXNSEN2-2969	Enzymatic-Reactions	NIL	-	-	RXN-15510	-
ENZRXNSEN2-7910	Enzymatic-Reactions	NIL	-	-	RXN-15511	-
ENZRXNSEN2-4310	Enzymatic-Reactions	NIL	-	-	RXN-15511	-
ENZRXNSEN2-2968	Enzymatic-Reactions	NIL	-	-	RXN-15511	-
ENZRXNSEN2-7909	Enzymatic-Reactions	NIL	-	-	RXN-15512	-
ENZRXNSEN2-4309	Enzymatic-Reactions	NIL	-	-	RXN-15512	-
ENZRXNSEN2-2967	Enzymatic-Reactions	NIL	-	-	RXN-15512	-
ENZRXNSEN2-5869	Enzymatic-Reactions	NIL	-	-	RXN-16997	-
ENZRXNSEN2-5864	Enzymatic-Reactions	NIL	-	-	RXN-16997	-
ENZRXNSEN2-3921	Enzymatic-Reactions	NIL	-	-	RXN-16997	-
ENZRXNSEN2-3918	Enzymatic-Reactions	NIL	-	-	RXN-16997	-
ENZRXNSEN2-2379	Enzymatic-Reactions	NIL	-	-	RXN-16997	-
ENZRXNSEN2-1933	Enzymatic-Reactions	NIL	-	-	RXN-16997	-
ENZRXNSEN2-5868	Enzymatic-Reactions	NIL	-	-	RXN-16998	-
ENZRXNSEN2-5863	Enzymatic-Reactions	NIL	-	-	RXN-16998	-
ENZRXNSEN2-3920	Enzymatic-Reactions	NIL	-	-	RXN-16998	-
ENZRXNSEN2-3917	Enzymatic-Reactions	NIL	-	-	RXN-16998	-
ENZRXNSEN2-2378	Enzymatic-Reactions	NIL	-	-	RXN-16998	-
ENZRXNSEN2-1932	Enzymatic-Reactions	NIL	-	-	RXN-16998	-
ENZRXNSEN2-9727	Enzymatic-Reactions	NIL	-	-	MALATE-DEHYDROGENASE-NADP+-RXN	-
ENZRXNSEN2-6955	Enzymatic-Reactions	NIL	-	-	MALATE-DEHYDROGENASE-NADP+-RXN	-
ENZRXNSEN2-4217	Enzymatic-Reactions	NIL	-	-	MALATE-DEHYDROGENASE-NADP+-RXN	-
ENZRXNSEN2-4047	Enzymatic-Reactions	NIL	-	-	MALATE-DEHYDROGENASE-NADP+-RXN	-
ENZRXNSEN2-3679	Enzymatic-Reactions	NIL	-	-	MALATE-DEHYDROGENASE-NADP+-RXN	-
ENZRXNSEN2-2400	Enzymatic-Reactions	NIL	-	-	MALATE-DEHYDROGENASE-NADP+-RXN	-
ENZRXNSEN2-2732	Enzymatic-Reactions	NIL	-	-	RXN-12263	-
ENZRXNSEN2-2729	Enzymatic-Reactions	NIL	-	-	RXN-12263	-
ENZRXNSEN2-2731	Enzymatic-Reactions	NIL	-	-	RXN66-281	-
ENZRXNSEN2-2728	Enzymatic-Reactions	NIL	-	-	RXN66-281	-
